artist_id,artist_name,main_genre,tracks_count,genres_count,avg_popularity,max_popularity,avg_danceability,avg_energy,avg_valence,avg_tempo,avg_acousticness,avg_instrumentalness,avg_duration_ms,appeal_score,cost,duration_minutes,is_headliner
98,Gurinder Gill,hip-hop,17,1,67.6470588235294,82,0.7761176470588235,0.6299411764705882,0.355835294117647,106.66617647058824,0.15386470588235293,0.03422408823529412,179838.58823529413,68.55423115958527,35866,90,1
99,Rob Thomas,blues,2,1,68.0,69,0.609,0.923,0.961,115.996,0.16,4.73e-06,294986.0,68.52964264238237,36353,90,1
100,The 1975,alt-rock,23,2,69.56521739130434,78,0.6125217391304348,0.7126086956521739,0.5994260869565217,121.30847826086958,0.25650982608695655,0.06253327,255209.04347826086,68.51344818489872,37002,90,1
101,Shubh,hip-hop,5,1,77.8,83,0.7856,0.5144,0.5858000000000001,131.05519999999999,0.153334,0.0036049999999999997,178098.4,68.50245856538447,41124,90,1
102,Rihanna,dancehall,6,5,65.33333333333333,83,0.6965,0.8225000000000001,0.5915,135.45483333333334,0.10903333333333333,0.01983333333333333,215430.83333333334,68.46328372599939,36153,90,1
103,Jessi,k-pop,2,1,73.0,78,0.8085,0.6445,0.48050000000000004,102.474,0.014610000000000001,0.0,185338.0,68.45811865595499,37119,90,1
104,Rocco Hunt,spanish,2,1,65.0,67,0.751,0.8515,0.8835,124.99449999999999,0.2855,0.0,169253.5,68.44862989223788,35427,90,1
105,24kGoldn,edm,5,5,66.8,83,0.7328,0.7726,0.6996,106.21019999999999,0.203196,6.502e-06,172213.2,68.4147667745995,35498,90,1
106,The Romantics,power-pop,3,1,66.33333333333333,69,0.592,0.9413333333333332,0.9363333333333334,149.80766666666668,0.20996666666666663,0.0001548,195253.0,68.40439298278476,37351,90,1
107,Tems,dancehall,5,2,70.0,89,0.7687999999999999,0.6776,0.5286,99.0844,0.0785,0.000365036,237182.6,68.40369190614682,35554,90,1
108,Mother Mother,indie,3,1,77.33333333333333,78,0.4563333333333333,0.8476666666666667,0.27566666666666667,138.085,0.02415,0.0003997900000000001,219631.0,68.39832969203093,39558,90,1
109,SUNMI,k-pop,2,1,69.0,71,0.7809999999999999,0.7444999999999999,0.6565000000000001,107.96549999999999,0.04215,2.19e-06,186586.5,68.39359162689036,36727,90,1
110,Ottawan,disco,2,1,61.5,66,0.8009999999999999,0.8714999999999999,0.9319999999999999,123.10300000000001,0.36,6.115e-05,202539.5,68.35772554508956,34252,90,1
111,Hailee Steinfeld,dance,2,1,73.5,77,0.6625000000000001,0.7609999999999999,0.6005,101.5165,0.0337,4.135e-06,197086.5,68.35522043097598,38566,90,1
112,La Bouche,techno,3,2,62.333333333333336,68,0.6566666666666667,0.9583333333333334,0.8183333333333334,134.07466666666667,0.05321,0.01646746,216679.33333333334,68.32208054680977,34404,90,1
113,Bomba Estéreo,electronic,3,3,68.66666666666667,95,0.7783333333333333,0.7226666666666667,0.5503333333333333,109.65599999999999,0.07386666666666666,0.00013711333333333333,201830.0,68.23417228444355,37091,90,1
114,Gippy Grewal,pop,3,2,65.33333333333333,70,0.6693333333333333,0.884,0.7593333333333333,117.069,0.07686666666666665,3.0566666666666667e-05,215119.0,68.20900571337279,37383,90,1
115,Cumbiafrica,deep-house,4,1,64.0,71,0.7245,0.84175,0.292,125.26975,0.00683525,0.34395699999999996,173891.5,68.20632111131802,32521,90,1
116,STAYC,k-pop,4,1,72.0,74,0.67125,0.7325,0.4835,123.1455,0.13420875,3e-06,194800.25,68.18740095097586,39098,90,1
117,George Ezra,folk,8,2,73.375,79,0.64775,0.6753750000000001,0.576625,115.91875,0.263575,0.000106625,194551.625,68.14932879045648,38401,90,1
118,Beyoncé,dance,3,3,73.0,93,0.7323333333333334,0.6753333333333332,0.6426666666666666,103.77666666666666,0.04193333333333333,4.05e-06,227275.66666666666,68.13680141818223,38077,90,1
119,Mobb Deep,hardcore,5,1,65.2,76,0.8008,0.732,0.46299999999999997,94.3116,0.15904000000000001,0.004540252,283026.2,68.13655230726513,35354,90,1
120,Loud Luxury,edm,2,1,72.5,75,0.6975,0.739,0.39349999999999996,120.9925,0.02602,4.8625e-05,147816.5,68.09804595426941,37597,90,1
121,TWOPILOTS,french,7,2,62.42857142857143,71,0.7314285714285714,0.8208571428571428,0.5415714285714286,114.29014285714285,0.10724285714285715,8.747e-05,166542.2857142857,68.06686827117262,33509,90,1
122,Saint Motel,alt-rock,2,1,69.0,70,0.5954999999999999,0.8965000000000001,0.5725,118.0005,0.0641,5.53e-05,205602.0,68.0519592704893,35519,90,1
123,Halsey,electro,37,9,68.24324324324324,84,0.6206756756756757,0.6735405405405406,0.4615945945945946,124.44605405405404,0.1543564864864865,0.020248205135135134,204738.51351351352,68.0454266541831,37084,90,1
124,Gaullin,electronic,7,2,61.714285714285715,68,0.7612857142857142,0.8071428571428572,0.3655,124.59328571428571,0.018291428571428573,0.06416428571428572,165132.7142857143,68.04207884122206,35744,90,1
125,The Archies,r-n-b,2,2,67.0,69,0.7464999999999999,0.798,0.966,122.417,0.4325,0.0,167199.5,67.98450286703684,37122,90,1
126,Shinda Kahlon,hip-hop,10,1,69.5,77,0.7647,0.6229,0.37801999999999997,109.1756,0.16087,0.06852054399999999,185356.3,67.98264307779533,36604,90,1
127,Lee Cabrera,disco,2,1,62.5,63,0.7155,0.912,0.52,126.009,0.004275,0.0010899999999999998,210476.0,67.94812643190727,34201,90,1
128,Bleech,disco,2,1,62.5,63,0.7155,0.912,0.52,126.009,0.004275,0.0010899999999999998,210476.0,67.94812643190727,32590,90,1
129,Sunny Malton,hip-hop,8,1,64.375,76,0.74225,0.75825,0.634875,105.58775,0.14338875,1.2625e-07,218112.25,67.94129998540353,37703,90,1
130,Lagique,edm,2,2,68.5,75,0.6885,0.8175,0.456,122.9385,0.0611,2.365e-06,142362.0,67.90857605470408,39638,90,1
131,Mika Singh,indian,7,2,58.857142857142854,70,0.742,0.8742857142857143,0.549,116.85957142857144,0.24092857142857144,0.019204947142857143,259162.42857142858,67.89651071104097,33172,90,1
132,Age Of Love,trance,2,1,61.0,64,0.748,0.9085000000000001,0.059649999999999995,130.002,0.0582,0.892,489480.0,67.8543402679877,32608,90,1
133,Harrdy Sandhu,pop,7,2,65.0,74,0.7014285714285714,0.7888571428571429,0.624,100.65385714285715,0.2924171428571429,2.1680000000000002e-05,201334.42857142858,67.85045618371922,33526,90,1
134,Vishal Dadlani,hip-hop,25,6,58.76,67,0.72988,0.78444,0.6606000000000001,120.96336,0.21032399999999998,0.0031905311999999996,261786.48,67.82724608787956,33753,90,1
135,The Neighbourhood,alt-rock,27,1,73.48148148148148,93,0.5422222222222223,0.6579999999999999,0.3564962962962963,108.53162962962962,0.07019768518518518,0.11560962037037037,227328.88888888888,67.81287674818782,36366,90,1
136,Dwin,electronic,2,1,59.5,63,0.8065,0.8835,0.19874999999999998,127.5615,0.055105,0.2725,159065.0,67.8035373460779,31699,90,1
137,Grand Funk Railroad,blues,2,2,67.0,70,0.746,0.7905,0.785,124.5805,0.1315,3.36e-05,204913.0,67.78522850867415,37325,90,1
138,Sleepy Hallow,r-n-b,7,1,73.28571428571429,81,0.8347142857142857,0.5052857142857142,0.7031428571428572,122.39042857142856,0.5697142857142857,6.288571428571428e-06,131643.14285714287,67.77634995467187,39061,90,1
139,Dubdogz,brazil,5,4,65.8,70,0.7534,0.7438,0.6158,123.36479999999999,0.037324,0.0010937800000000001,169546.4,67.66464894420236,36648,90,1
140,Diljit Dosanjh,pop-film,26,3,61.92307692307692,74,0.6963846153846155,0.7425384615384616,0.6366153846153846,123.2933076923077,0.16511,4.4734615384615386e-06,186419.8076923077,67.65379787843501,30974,90,1
141,Gang Starr,hardcore,3,1,64.66666666666667,66,0.7080000000000001,0.8403333333333333,0.7376666666666667,120.04566666666666,0.12313333333333333,5.045666666666666e-05,205577.33333333334,67.65363177114574,37812,90,1
142,Ana Mena,spanish,10,2,65.3,79,0.6965,0.7525000000000001,0.7189,120.05519999999999,0.168771,1.7100000000000002e-05,198433.3,67.65129716617476,38409,90,1
143,"Earth, Wind & Fire",disco,7,1,66.85714285714286,83,0.717,0.7300000000000001,0.8655714285714285,127.33385714285714,0.19875714285714285,0.0015935285714285714,256319.85714285713,67.63151329927115,38905,90,1
144,Schillist,brazil,2,1,69.0,69,0.7769999999999999,0.7175,0.348,122.0205,0.0643,0.3800063,156990.5,67.62694561044829,35377,90,1
145,Caesars,swedish,2,1,64.5,66,0.58,0.981,0.861,134.007,0.0171,1.07e-05,195666.0,67.62285161671315,34158,90,1
146,Krono,chicago-house,3,1,67.66666666666667,78,0.747,0.745,0.37433333333333335,119.95766666666667,0.05085666666666667,0.011569366666666666,242013.0,67.60354218144317,38633,90,1
147,WALK THE MOON,alt-rock,2,1,75.0,83,0.5305,0.8180000000000001,0.5025,130.515,0.007005,0.0,217520.0,67.56281906284963,40499,90,1
148,Gminxr,hip-hop,10,1,67.9,77,0.7939999999999999,0.6107,0.36303,104.7663,0.13685,0.010617431,169629.1,67.55012342605978,35854,90,1
149,Xzibit,hardcore,5,2,62.2,75,0.8708,0.7028000000000001,0.7876,92.3082,0.19288,1.1419999999999999e-05,249922.4,67.5042160398815,34288,90,1
150,DELLAFUENTE,latino,2,2,71.0,72,0.7905,0.661,0.754,130.9885,0.295,0.00805,202202.5,67.49060954159431,36549,90,1
151,MAMAMOO,k-pop,5,1,66.8,72,0.6517999999999999,0.8078,0.7150000000000001,119.69560000000001,0.11423800000000002,8.012e-06,192902.4,67.48388353330952,34834,90,1
152,Kaka,pop,3,1,65.66666666666667,67,0.7246666666666667,0.7986666666666666,0.6796666666666668,123.291,0.393,0.0,261765.33333333334,67.47104643264433,33009,90,1
153,Cults,hip-hop,2,2,81.5,82,0.47,0.741,0.27149999999999996,140.69299999999998,0.010555,0.17970000000000003,260133.0,67.4566155969466,42963,90,1
154,ENHYPEN,anime,41,1,62.292682926829265,78,0.5909512195121951,0.7841463414634146,0.5829463414634146,125.7639756097561,0.066428,0.024983588292682924,177242.75609756098,67.45549211530306,34121,90,1
155,Van Halen,hard-rock,10,1,68.3,78,0.5014000000000001,0.8592000000000001,0.6066,120.1944,0.1207772,0.081465579,215231.5,67.42611181356835,37984,90,1
156,El Cherry Scom,latin,3,3,60.333333333333336,72,0.8146666666666667,0.8186666666666667,0.6573333333333333,133.016,0.10873333333333333,0.03823666666666666,171678.33333333334,67.37900888845057,34154,90,1
157,Tanir,indie-pop,2,1,55.5,57,0.813,0.937,0.7909999999999999,117.5195,0.24075000000000002,0.001212,198714.5,67.33418379838318,32581,90,1
158,Tyomcha,indie-pop,2,1,55.5,57,0.813,0.937,0.7909999999999999,117.5195,0.24075000000000002,0.001212,198714.5,67.33418379838318,32479,90,1
159,Sabaton,metal,6,2,66.5,69,0.5111666666666667,0.919,0.3273333333333333,106.853,0.011928333333333332,0.0007871766666666665,251030.5,67.30424853185511,37052,90,1
160,Imanbek,edm,9,6,59.55555555555556,87,0.7187777777777778,0.8374444444444444,0.5193333333333334,112.75511111111112,0.05265,0.0012018311111111112,165227.44444444444,67.26811209173282,32821,90,1
161,AronChupa,swedish,5,1,61.8,72,0.8412000000000001,0.7274,0.5974,128.237,0.39849999999999997,0.00146622,165933.6,67.26271552742101,35973,90,1
162,Little Sis Nora,swedish,5,1,61.8,72,0.8412000000000001,0.7274,0.5974,128.237,0.39849999999999997,0.00146622,165933.6,67.26271552742101,35243,90,1
163,Kanika Kapoor,hip-hop,2,2,58.0,64,0.861,0.8420000000000001,0.6519999999999999,133.0105,0.17255,0.033609099999999996,236885.5,67.24939940559948,31885,90,1
164,League of Legends,rock,9,4,67.77777777777777,86,0.649888888888889,0.7372222222222222,0.41711111111111115,121.60944444444443,0.11465222222222222,8.466666666666666e-06,192687.0,67.23412227252778,36943,90,1
165,NCT 127,k-pop,2,1,66.0,69,0.6385000000000001,0.884,0.518,169.4955,0.09179999999999999,0.0,231653.0,67.23387887087611,35137,90,1
166,Giveon,pop,2,1,85.0,86,0.5630000000000001,0.5805,0.5035000000000001,89.55850000000001,0.4225,5.1e-07,198225.5,67.22595923203602,44245,90,1
167,Jaira Burns,k-pop,2,1,72.5,73,0.613,0.778,0.29200000000000004,156.027,0.010435,0.0,204094.0,67.18409069780017,39138,90,1
168,Jaani,pop-film,5,2,64.2,67,0.6836,0.8166,0.6308,94.9242,0.3524,1.4339999999999997e-06,201275.0,67.1448308133751,35782,90,1
169,K/DA,k-pop,3,1,73.0,74,0.6263333333333333,0.73,0.2966666666666667,157.35566666666668,0.01469,0.0,202437.66666666666,67.13433469950203,39907,90,1
170,MAGIC!,reggae,3,1,65.66666666666667,81,0.723,0.7866666666666667,0.8756666666666667,141.35766666666666,0.058133333333333335,0.0,216804.33333333334,67.1328026640406,35167,90,1
171,KR$NA,hip-hop,9,2,56.44444444444444,67,0.847111111111111,0.777888888888889,0.6301111111111112,124.113,0.19465555555555555,3.0777777777777776e-06,254332.22222222222,67.12628649642292,33418,90,1
172,Tanishk Bagchi,pop,37,8,61.08108108108108,82,0.6631891891891892,0.7378648648648648,0.5097837837837839,114.25994594594596,0.28360378378378376,0.003622128378378378,206524.24324324325,67.10715541898828,37518,90,1
173,Bohemia,hip-hop,3,1,66.33333333333333,70,0.6423333333333333,0.8443333333333333,0.5933333333333333,125.949,0.04753333333333334,2.57e-05,268720.6666666667,67.0988717067068,35780,90,1
174,NMIXX,k-pop,2,1,78.5,82,0.47300000000000003,0.7825,0.4565,165.67950000000002,0.0601,2.13e-06,169341.0,67.09710011015045,39518,90,1
175,CNCO,reggaeton,8,4,59.875,73,0.671875,0.8748750000000001,0.668125,107.73175,0.1613125,2.1375e-05,200621.875,67.08913920906224,35349,90,1
176,Valentino Khan,electronic,6,2,55.5,64,0.7771666666666667,0.8863333333333333,0.48733333333333334,129.53216666666665,0.06134683333333333,0.43791116666666663,204554.16666666666,67.06040343512348,31682,90,1
177,Bruce Springsteen,singer-songwriter,3,1,75.33333333333333,78,0.515,0.7799999999999999,0.649,119.80233333333335,0.20029099999999997,0.0099925,225288.66666666666,67.03673109403002,38185,90,1
178,21 Savage,dancehall,4,4,69.75,91,0.758,0.6527499999999999,0.43275,117.7295,0.14428675,1.6049999999999999e-06,202125.5,67.02929311880945,38089,90,1
179,Gur Sidhu,pop,3,1,64.66666666666667,65,0.751,0.777,0.638,136.9656666666667,0.0694,2.0500000000000003e-06,208666.66666666666,67.02818308300098,34431,90,1
180,Nicki Minaj,dance,19,7,61.526315789473685,92,0.7282631578947368,0.7221052631578948,0.5609473684210526,115.54610526315788,0.13442578947368422,0.00017114052631578947,201707.1052631579,67.02385875133818,33215,90,1
181,Masked Wolf,electronic,3,3,65.66666666666667,79,0.6943333333333334,0.8076666666666666,0.57,129.96666666666667,0.12203333333333333,2.18e-06,170043.66666666666,67.0175737408585,36922,90,1
182,Duki,latino,4,1,71.5,83,0.74525,0.6292500000000001,0.43875000000000003,109.24875,0.1709,1.5525e-06,217253.25,67.01048189793252,36581,90,1
183,Neeraj Shridhar,indian,14,3,56.92857142857143,71,0.7510714285714286,0.8151428571428572,0.7530714285714285,119.1467142857143,0.18005142857142856,0.003935756428571429,273739.0,67.00791760207603,32516,90,1
184,6ix9ine,emo,23,1,61.52173913043478,78,0.7386521739130435,0.6962173913043479,0.5064347826086957,122.59721739130434,0.09826173913043477,5.234782608695652e-06,157600.4347826087,66.99216867179983,34280,90,1
185,Neptunica,german,2,1,67.0,69,0.6635,0.8325,0.27349999999999997,144.01,0.11049999999999999,0.0001,148377.0,66.9912852625525,36732,90,1
186,Pedro Capó,latin,6,4,63.666666666666664,74,0.6998333333333333,0.7928333333333333,0.779,143.233,0.2669666666666667,4.185000000000001e-06,194202.16666666666,66.97874210499377,35880,90,1
187,Lisa Mishra,hip-hop,4,3,58.25,66,0.7542500000000001,0.878,0.49375,103.72525,0.21628,6.771750000000001e-05,206643.5,66.96897789788704,34352,90,1
188,Kx5,edm,2,2,68.5,73,0.6445000000000001,0.819,0.132,126.0355,0.0899415,0.018382000000000003,233555.5,66.9610253848149,34967,90,1
189,Eric Singleton,german,2,2,56.5,64,0.7655000000000001,0.9445,0.9664999999999999,118.749,0.01375,0.0449095,201253.0,66.94786147146131,33133,90,1
190,Preme,trance,4,2,58.75,72,0.78025,0.8434999999999999,0.6925,127.50999999999999,0.2722775,1.9625e-06,200629.25,66.9305222646829,35063,90,1
191,DMX,hardcore,9,1,59.888888888888886,74,0.6816666666666666,0.8503333333333333,0.6698888888888889,115.06077777777779,0.06246666666666667,1.1333333333333333e-07,230707.66666666666,66.92345002018851,34317,90,1
192,Real McCoy,techno,2,1,58.5,64,0.7669999999999999,0.903,0.784,128.465,0.045741500000000004,0.004195,240533.0,66.91900219098117,34957,90,1
193,5 Seconds of Summer,dance,4,2,71.75,81,0.58975,0.7595,0.36225,129.29275,0.023325,9.675e-07,219592.5,66.91740667610264,35979,90,1
194,Biscits,deep-house,12,2,53.833333333333336,62,0.7933333333333333,0.8435833333333332,0.6314916666666667,125.984,0.0777125,0.29186504750000003,188985.75,66.84954759543845,32311,90,1
195,ATB,techno,5,2,61.0,79,0.675,0.8736,0.6382,130.4448,0.13649,0.404069256,228408.6,66.81646070627649,35036,90,1
196,Billy Ocean,disco,3,1,67.33333333333333,70,0.6876666666666668,0.773,0.949,125.60833333333333,0.19107,3.34e-05,223813.0,66.81417922965069,40946,90,1
197,The Script,rock,4,1,72.5,80,0.50675,0.81475,0.522,109.15725,0.14632,0.0,222616.25,66.81138958397898,38635,90,1
198,Toploader,british,3,2,65.66666666666667,77,0.6343333333333333,0.8523333333333333,0.8603333333333333,119.427,0.057333333333333326,0.0,232919.66666666666,66.79428146664888,33630,90,1
199,AKLO,soul,2,1,63.5,69,0.648,0.906,0.731,121.9935,0.096,1.895e-06,328463.0,66.77545842673916,35894,90,1
